filename,positive_score,negative_score,polarity_score,subjectivity_score
blackassign0001.txt,33,6,0.6923076745562136,0.06866197171010216
blackassign0002.txt,58,31,0.30337078310819343,0.11097256844018383
blackassign0003.txt,38,24,0.22580644797086374,0.09856915723597909
blackassign0004.txt,37,75,-0.3392857112563776,0.18093699486116802
blackassign0005.txt,21,8,0.4482758466111777,0.07733333312711112
blackassign0006.txt,86,26,0.5357142809311225,0.10303587847006818
blackassign0007.txt,31,71,-0.39215685890042296,0.14488636343055913
blackassign0008.txt,29,9,0.5263157756232691,0.07739307519879211
blackassign0009.txt,38,52,-0.15555555382716052,0.14975041572420897
blackassign0010.txt,136,180,-0.13924050588847942,0.17792792782774328
blackassign0011.txt,60,20,0.4999999937500001,0.09744214360847486
blackassign0012.txt,78,24,0.529411759515571,0.1188811187425628
blackassign0013.txt,38,13,0.49019606881968497,0.17346938716507013
blackassign0014.txt,21,27,-0.1249999973958334,0.08664259912158376
blackassign0015.txt,35,27,0.12903225598335072,0.09422492386895909
blackassign0016.txt,35,27,0.12903225598335072,0.09422492386895909
blackassign0017.txt,48,12,0.5999999900000001,0.09708737848367738
blackassign0018.txt,33,10,0.5348837084910766,0.07491289185555246
blackassign0019.txt,61,6,0.8208955101358879,0.07772621800727816
blackassign0020.txt,8,0,0.9999998750000157,0.037209302152514875
blackassign0021.txt,23,47,-0.34285713795918377,0.13084112125076425
blackassign0022.txt,13,10,0.1304347769376184,0.12568305942249694
blackassign0023.txt,28,16,0.27272726652892576,0.06461086627810446
blackassign0024.txt,23,3,0.7692307396449716,0.08552631550813712
blackassign0025.txt,20,11,0.29032257127991706,0.06078431360630527
blackassign0026.txt,23,14,0.24324323666910172,0.0750507097869154
blackassign0027.txt,24,26,-0.03999999920000002,0.08460236872317704
blackassign0028.txt,35,26,0.14754098118785278,0.10834813479867117
blackassign0029.txt,66,34,0.3199999968,0.0970873785465171
blackassign0030.txt,60,37,0.23711339961738764,0.15695792854861176
blackassign0031.txt,66,36,0.2941176441753172,0.11630558709657288
blackassign0032.txt,70,28,0.4285714241982508,0.13517241360665874
blackassign0033.txt,61,26,0.402298845950588,0.10357142844812925
blackassign0034.txt,46,24,0.31428570979591847,0.11844331621244786
blackassign0035.txt,27,12,0.384615374753452,0.10833333303240741
blackassign0037.txt,37,13,0.47999999040000024,0.1424501420443016
blackassign0038.txt,67,41,0.24074073851165984,0.10693069296343496
blackassign0039.txt,50,69,-0.15966386420450535,0.11655239949407209
blackassign0040.txt,36,22,0.24137930618311543,0.09369951519596201
blackassign0041.txt,31,29,0.03333333277777779,0.09389671346808026
blackassign0042.txt,63,24,0.44827585691636945,0.12410841637074406
blackassign0043.txt,75,24,0.5151515099479645,0.12043795605786137
blackassign0044.txt,26,0,0.9999999615384629,0.09489051060258938
blackassign0045.txt,80,39,0.3445378122307747,0.15657894716239612
blackassign0046.txt,26,0,0.9999999615384629,0.054166666553819444
blackassign0047.txt,14,6,0.399999980000001,0.05291005277007923
blackassign0048.txt,3,4,-0.1428571224489825,0.04516129003121749
blackassign0050.txt,24,69,-0.4838709625390219,0.13458755407440295
blackassign0051.txt,17,14,0.09677419042663901,0.08683473365032288
blackassign0052.txt,59,37,0.22916666427951393,0.11664641541112222
blackassign0053.txt,40,3,0.8604650962682536,0.12912912874135396
blackassign0054.txt,5,1,0.6666665555555741,0.02941176456170704
blackassign0055.txt,29,9,0.5263157756232691,0.06540447493045702
blackassign0056.txt,25,8,0.5151514995408637,0.09348441899862771
blackassign0057.txt,15,9,0.24999998958333375,0.1481481472336534
blackassign0058.txt,5,0,0.99999980000004,0.053763440282113543
blackassign0059.txt,23,37,-0.23333332944444451,0.1734104041230913
blackassign0060.txt,9,2,0.636363578512402,0.12643678015589907
blackassign0061.txt,47,19,0.42424241781450883,0.10492845770281645
blackassign0062.txt,10,18,-0.28571427551020445,0.11023622003844008
blackassign0063.txt,23,37,-0.23333332944444451,0.12658227821396145
blackassign0064.txt,25,49,-0.32432431994156324,0.08604651152785289
blackassign0065.txt,42,23,0.292307687810651,0.08701472545245686
blackassign0066.txt,34,25,0.15254237029589204,0.08452722050927332
blackassign0067.txt,25,7,0.5624999824218756,0.0922190199071498
blackassign0068.txt,40,8,0.6666666527777781,0.0907372399040884
blackassign0069.txt,31,6,0.6756756574141715,0.2021857912448864
blackassign0070.txt,40,16,0.42857142091836753,0.0689655171564464
blackassign0071.txt,24,75,-0.5151515099479645,0.24087591182268633
blackassign0072.txt,64,23,0.47126436239926023,0.17092337883905034
blackassign0073.txt,27,45,-0.24999999652777782,0.11501597425716298
blackassign0074.txt,31,26,0.08771929670667901,0.07786885235263818
blackassign0075.txt,24,83,-0.5514018640055901,0.24429223688517754
blackassign0076.txt,40,35,0.06666666577777779,0.1051893406659336
blackassign0077.txt,23,13,0.2777777700617286,0.09278350491550644
blackassign0078.txt,36,25,0.1803278658962645,0.09621451088925156
blackassign0079.txt,32,50,-0.21951219244497328,0.09855769218923355
blackassign0080.txt,36,11,0.5319148822996834,0.02291565089082611
blackassign0081.txt,36,49,-0.1529411746712803,0.10265700470693598
blackassign0082.txt,28,71,-0.43434342995612696,0.11729857806007278
blackassign0083.txt,3,3,0.0,0.07999999893333334
blackassign0084.txt,34,4,0.7894736634349037,0.08351648333293081
blackassign0085.txt,37,34,0.04225352053164056,0.09779614311598328
blackassign0086.txt,55,16,0.5492957669113272,0.08275058265413684
blackassign0087.txt,30,34,-0.062499999023437516,0.12098298653878453
blackassign0088.txt,16,44,-0.46666665888888903,0.061349693188804
blackassign0089.txt,17,42,-0.4237288063774779,0.12317327740464869
blackassign0090.txt,36,48,-0.1428571411564626,0.15969581718689008
blackassign0091.txt,24,27,-0.05882352825836219,0.10344827565223473
blackassign0092.txt,21,43,-0.3437499946289064,0.0866035181507395
blackassign0093.txt,4,3,0.1428571224489825,0.08333333234126986
blackassign0094.txt,32,49,-0.20987654061880814,0.14412811362254785
blackassign0095.txt,8,25,-0.5151514995408637,0.09734513245620904
blackassign0096.txt,27,57,-0.35714285289115655,0.14457831300416812
blackassign0097.txt,21,35,-0.24999999553571436,0.12962962932956104
blackassign0098.txt,6,3,0.33333329629630043,0.037656903608130114
blackassign0099.txt,16,3,0.684210490304711,0.06291390707644402
blackassign0100.txt,31,57,-0.2954545420971075,0.1644859810009608
